;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.11.2018. 09:51:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0F3A	0xF8CDE000  STR	LR, [SP, #0]
;Click_BarGraph3_STM.c, 46 :: 		PWM_TIM5_Start(_PWM_CHANNEL1, &_GPIO_MODULE_TIM5_CH1_PA0);
0x0F3E	0x4904    LDR	R1, [PC, #16]
0x0F40	0x2000    MOVS	R0, #0
0x0F42	0xF7FFFDB1  BL	_PWM_TIM5_Start+0
;Click_BarGraph3_STM.c, 47 :: 		}
L_end_leddriver5_pwmStart:
0x0F46	0xF8DDE000  LDR	LR, [SP, #0]
0x0F4A	0xB001    ADD	SP, SP, #4
0x0F4C	0x4770    BX	LR
0x0F4E	0xBF00    NOP
0x0F50	0x13FC0000  	__GPIO_MODULE_TIM5_CH1_PA0+0
; end of _leddriver5_pwmStart
_PWM_TIM5_Start:
;__Lib_PWM_12345.c, 247 :: 		
; module start address is: 4 (R1)
; channel start address is: 0 (R0)
0x0AA8	0xB081    SUB	SP, SP, #4
0x0AAA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 4 (R1)
; channel end address is: 0 (R0)
; channel start address is: 0 (R0)
; module start address is: 4 (R1)
;__Lib_PWM_12345.c, 248 :: 		
0x0AAE	0x460A    MOV	R2, R1
; module end address is: 4 (R1)
0x0AB0	0xB2C1    UXTB	R1, R0
; channel end address is: 0 (R0)
0x0AB2	0x4803    LDR	R0, [PC, #12]
0x0AB4	0xF7FFFE62  BL	__Lib_PWM_12345_PWM_TIMx_Start+0
;__Lib_PWM_12345.c, 249 :: 		
L_end_PWM_TIM5_Start:
0x0AB8	0xF8DDE000  LDR	LR, [SP, #0]
0x0ABC	0xB001    ADD	SP, SP, #4
0x0ABE	0x4770    BX	LR
0x0AC0	0x0C004000  	TIM5_CR1+0
; end of _PWM_TIM5_Start
__Lib_PWM_12345_PWM_TIMx_Start:
;__Lib_PWM_12345.c, 104 :: 		
; module start address is: 8 (R2)
; channel start address is: 4 (R1)
; PWM_Base start address is: 0 (R0)
0x077C	0xB081    SUB	SP, SP, #4
0x077E	0xF8CDE000  STR	LR, [SP, #0]
0x0782	0x4683    MOV	R11, R0
0x0784	0xFA5FFC81  UXTB	R12, R1
; module end address is: 8 (R2)
; channel end address is: 4 (R1)
; PWM_Base end address is: 0 (R0)
; PWM_Base start address is: 44 (R11)
; channel start address is: 48 (R12)
; module start address is: 8 (R2)
;__Lib_PWM_12345.c, 107 :: 		
0x0788	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x078A	0xF7FFFD95  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_PWM_12345.c, 110 :: 		
0x078E	0xF10B0320  ADD	R3, R11, #32
0x0792	0x6818    LDR	R0, [R3, #0]
; tmpLong start address is: 0 (R0)
;__Lib_PWM_12345.c, 111 :: 		
0x0794	0xEA4F048C  LSL	R4, R12, #2
0x0798	0xB224    SXTH	R4, R4
0x079A	0xF04F0301  MOV	R3, #1
0x079E	0x40A3    LSLS	R3, R4
0x07A0	0x4318    ORRS	R0, R3
;__Lib_PWM_12345.c, 112 :: 		
0x07A2	0xF10B0320  ADD	R3, R11, #32
0x07A6	0x6018    STR	R0, [R3, #0]
; tmpLong end address is: 0 (R0)
;__Lib_PWM_12345.c, 115 :: 		
0x07A8	0xF10B0444  ADD	R4, R11, #68
0x07AC	0x6823    LDR	R3, [R4, #0]
0x07AE	0xF4434300  ORR	R3, R3, #32768
0x07B2	0x6023    STR	R3, [R4, #0]
;__Lib_PWM_12345.c, 117 :: 		
0x07B4	0xF10B0018  ADD	R0, R11, #24
; tmpLongPtr start address is: 0 (R0)
;__Lib_PWM_12345.c, 119 :: 		
0x07B8	0xF1BC0F01  CMP	R12, #1
0x07BC	0xD901    BLS	L___Lib_PWM_12345_PWM_TIMx_Start12
;__Lib_PWM_12345.c, 120 :: 		
0x07BE	0x1D00    ADDS	R0, R0, #4
; tmpLongPtr end address is: 0 (R0)
0x07C0	0xE7FF    B	L___Lib_PWM_12345_PWM_TIMx_Start9
L___Lib_PWM_12345_PWM_TIMx_Start12:
;__Lib_PWM_12345.c, 119 :: 		
;__Lib_PWM_12345.c, 120 :: 		
L___Lib_PWM_12345_PWM_TIMx_Start9:
;__Lib_PWM_12345.c, 122 :: 		
; tmpLongPtr start address is: 0 (R0)
0x07C2	0xEA4F035C  LSR	R3, R12, #1
0x07C6	0xB2DB    UXTB	R3, R3
0x07C8	0x005B    LSLS	R3, R3, #1
0x07CA	0xB21B    SXTH	R3, R3
0x07CC	0x4563    CMP	R3, R12
0x07CE	0xD00A    BEQ	L___Lib_PWM_12345_PWM_TIMx_Start10
; channel end address is: 48 (R12)
;__Lib_PWM_12345.c, 124 :: 		
0x07D0	0x6804    LDR	R4, [R0, #0]
0x07D2	0xF46F53D8  MVN	R3, #6912
0x07D6	0xEA040303  AND	R3, R4, R3, LSL #0
0x07DA	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_12345.c, 126 :: 		
0x07DC	0x6803    LDR	R3, [R0, #0]
0x07DE	0xF44343C0  ORR	R3, R3, #24576
0x07E2	0x6003    STR	R3, [R0, #0]
; tmpLongPtr end address is: 0 (R0)
;__Lib_PWM_12345.c, 127 :: 		
0x07E4	0xE009    B	L___Lib_PWM_12345_PWM_TIMx_Start11
L___Lib_PWM_12345_PWM_TIMx_Start10:
;__Lib_PWM_12345.c, 130 :: 		
; tmpLongPtr start address is: 0 (R0)
0x07E6	0x6804    LDR	R4, [R0, #0]
0x07E8	0xF06F031B  MVN	R3, #27
0x07EC	0xEA040303  AND	R3, R4, R3, LSL #0
0x07F0	0x6003    STR	R3, [R0, #0]
;__Lib_PWM_12345.c, 132 :: 		
0x07F2	0x6803    LDR	R3, [R0, #0]
0x07F4	0xF0430360  ORR	R3, R3, #96
0x07F8	0x6003    STR	R3, [R0, #0]
; tmpLongPtr end address is: 0 (R0)
;__Lib_PWM_12345.c, 133 :: 		
L___Lib_PWM_12345_PWM_TIMx_Start11:
;__Lib_PWM_12345.c, 136 :: 		
0x07FA	0xF8DB3000  LDR	R3, [R11, #0]
0x07FE	0xF0430301  ORR	R3, R3, #1
0x0802	0xF8CB3000  STR	R3, [R11, #0]
; PWM_Base end address is: 44 (R11)
;__Lib_PWM_12345.c, 137 :: 		
L_end_PWM_TIMx_Start:
0x0806	0xF8DDE000  LDR	LR, [SP, #0]
0x080A	0xB001    ADD	SP, SP, #4
0x080C	0x4770    BX	LR
; end of __Lib_PWM_12345_PWM_TIMx_Start
_applicationInit:
;Click_BarGraph3_STM.c, 71 :: 		void applicationInit()
0x1190	0xB081    SUB	SP, SP, #4
0x1192	0xF8CDE000  STR	LR, [SP, #0]
;Click_BarGraph3_STM.c, 73 :: 		bargraph3_spiDriverInit( (T_BARGRAPH3_P)&_MIKROBUS1_GPIO, (T_BARGRAPH3_P)&_MIKROBUS1_SPI );
0x1196	0x4905    LDR	R1, [PC, #20]
0x1198	0x4805    LDR	R0, [PC, #20]
0x119A	0xF7FFFEE9  BL	_bargraph3_spiDriverInit+0
;Click_BarGraph3_STM.c, 74 :: 		bargraph3_enable( _BARGRAPH3_DEVICE_ENABLE );
0x119E	0x2000    MOVS	R0, __BARGRAPH3_DEVICE_ENABLE
0x11A0	0xF7FFFF74  BL	_bargraph3_enable+0
;Click_BarGraph3_STM.c, 76 :: 		}
L_end_applicationInit:
0x11A4	0xF8DDE000  LDR	LR, [SP, #0]
0x11A8	0xB001    ADD	SP, SP, #4
0x11AA	0x4770    BX	LR
0x11AC	0x14D00000  	__MIKROBUS1_SPI+0
0x11B0	0x14680000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_bargraph3_spiDriverInit:
;__bargraph3_driver.c, 57 :: 		void bargraph3_spiDriverInit(T_BARGRAPH3_P gpioObj, T_BARGRAPH3_P spiObj)
; spiObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x0F70	0xB081    SUB	SP, SP, #4
0x0F72	0xF8CDE000  STR	LR, [SP, #0]
0x0F76	0x4603    MOV	R3, R0
; spiObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 12 (R3)
; spiObj start address is: 4 (R1)
;__bargraph3_driver.c, 59 :: 		hal_spiMap( (T_HAL_P)spiObj );
0x0F78	0x4608    MOV	R0, R1
; spiObj end address is: 4 (R1)
0x0F7A	0xF7FFFD09  BL	__bargraph3_driver_hal_spiMap+0
;__bargraph3_driver.c, 60 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x0F7E	0x4618    MOV	R0, R3
; gpioObj end address is: 12 (R3)
0x0F80	0xF7FFFD36  BL	__bargraph3_driver_hal_gpioMap+0
;__bargraph3_driver.c, 62 :: 		hal_gpio_rstSet(1);
0x0F84	0x2001    MOVS	R0, #1
0x0F86	0x4C07    LDR	R4, [PC, #28]
0x0F88	0x6824    LDR	R4, [R4, #0]
0x0F8A	0x47A0    BLX	R4
;__bargraph3_driver.c, 63 :: 		hal_gpio_csSet(1);
0x0F8C	0x2001    MOVS	R0, #1
0x0F8E	0x4C06    LDR	R4, [PC, #24]
0x0F90	0x6824    LDR	R4, [R4, #0]
0x0F92	0x47A0    BLX	R4
;__bargraph3_driver.c, 64 :: 		hal_gpio_pwmSet(1);
0x0F94	0x2001    MOVS	R0, #1
0x0F96	0x4C05    LDR	R4, [PC, #20]
0x0F98	0x6824    LDR	R4, [R4, #0]
0x0F9A	0x47A0    BLX	R4
;__bargraph3_driver.c, 65 :: 		}
L_end_bargraph3_spiDriverInit:
0x0F9C	0xF8DDE000  LDR	LR, [SP, #0]
0x0FA0	0xB001    ADD	SP, SP, #4
0x0FA2	0x4770    BX	LR
0x0FA4	0x00082000  	__bargraph3_driver_hal_gpio_rstSet+0
0x0FA8	0x00042000  	__bargraph3_driver_hal_gpio_csSet+0
0x0FAC	0x000C2000  	__bargraph3_driver_hal_gpio_pwmSet+0
; end of _bargraph3_spiDriverInit
easymx_v7_STM32F107VC__setAN_1:
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A9C	0x4901    LDR	R1, [PC, #4]
0x0A9E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x0AA0	0x4770    BX	LR
0x0AA2	0xBF00    NOP
0x0AA4	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EB8	0x4901    LDR	R1, [PC, #4]
0x0EBA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x0EBC	0x4770    BX	LR
0x0EBE	0xBF00    NOP
0x0EC0	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0ED0	0x4901    LDR	R1, [PC, #4]
0x0ED2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x0ED4	0x4770    BX	LR
0x0ED6	0xBF00    NOP
0x0ED8	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E88	0x4901    LDR	R1, [PC, #4]
0x0E8A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x0E8C	0x4770    BX	LR
0x0E8E	0xBF00    NOP
0x0E90	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EA0	0x4901    LDR	R1, [PC, #4]
0x0EA2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x0EA4	0x4770    BX	LR
0x0EA6	0xBF00    NOP
0x0EA8	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E94	0x4901    LDR	R1, [PC, #4]
0x0E96	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x0E98	0x4770    BX	LR
0x0E9A	0xBF00    NOP
0x0E9C	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0E7C	0x4901    LDR	R1, [PC, #4]
0x0E7E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x0E80	0x4770    BX	LR
0x0E82	0xBF00    NOP
0x0E84	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EC4	0x4901    LDR	R1, [PC, #4]
0x0EC6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x0EC8	0x4770    BX	LR
0x0ECA	0xBF00    NOP
0x0ECC	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0EAC	0x4901    LDR	R1, [PC, #4]
0x0EAE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x0EB0	0x4770    BX	LR
0x0EB2	0xBF00    NOP
0x0EB4	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A54	0x4901    LDR	R1, [PC, #4]
0x0A56	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x0A58	0x4770    BX	LR
0x0A5A	0xBF00    NOP
0x0A5C	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0960	0x4901    LDR	R1, [PC, #4]
0x0962	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x0964	0x4770    BX	LR
0x0966	0xBF00    NOP
0x0968	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0954	0x4901    LDR	R1, [PC, #4]
0x0956	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x0958	0x4770    BX	LR
0x095A	0xBF00    NOP
0x095C	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0978	0x4901    LDR	R1, [PC, #4]
0x097A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x097C	0x4770    BX	LR
0x097E	0xBF00    NOP
0x0980	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x096C	0x4901    LDR	R1, [PC, #4]
0x096E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x0970	0x4770    BX	LR
0x0972	0xBF00    NOP
0x0974	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0948	0x4901    LDR	R1, [PC, #4]
0x094A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x094C	0x4770    BX	LR
0x094E	0xBF00    NOP
0x0950	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0924	0x4901    LDR	R1, [PC, #4]
0x0926	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x0928	0x4770    BX	LR
0x092A	0xBF00    NOP
0x092C	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x093C	0x4901    LDR	R1, [PC, #4]
0x093E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x0940	0x4770    BX	LR
0x0942	0xBF00    NOP
0x0944	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0930	0x4901    LDR	R1, [PC, #4]
0x0932	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x0934	0x4770    BX	LR
0x0936	0xBF00    NOP
0x0938	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0984	0x4901    LDR	R1, [PC, #4]
0x0986	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x0988	0x4770    BX	LR
0x098A	0xBF00    NOP
0x098C	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A30	0x4901    LDR	R1, [PC, #4]
0x0A32	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0A34	0x4770    BX	LR
0x0A36	0xBF00    NOP
0x0A38	0x81AC4222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A24	0x4901    LDR	R1, [PC, #4]
0x0A26	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0A28	0x4770    BX	LR
0x0A2A	0xBF00    NOP
0x0A2C	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A48	0x4901    LDR	R1, [PC, #4]
0x0A4A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0A4C	0x4770    BX	LR
0x0A4E	0xBF00    NOP
0x0A50	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A3C	0x4901    LDR	R1, [PC, #4]
0x0A3E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0A40	0x4770    BX	LR
0x0A42	0xBF00    NOP
0x0A44	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x09A8	0x4901    LDR	R1, [PC, #4]
0x09AA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x09AC	0x4770    BX	LR
0x09AE	0xBF00    NOP
0x09B0	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
__bargraph3_driver_hal_spiMap:
;__hal_stm32.c, 33 :: 		static void hal_spiMap(T_HAL_P spiObj)
; spiObj start address is: 0 (R0)
; spiObj end address is: 0 (R0)
; spiObj start address is: 0 (R0)
;__hal_stm32.c, 37 :: 		fp_spiWrite = tmp->spiWrite;
0x0990	0x6802    LDR	R2, [R0, #0]
0x0992	0x4903    LDR	R1, [PC, #12]
0x0994	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 38 :: 		fp_spiRead  = tmp->spiRead;
0x0996	0x1D01    ADDS	R1, R0, #4
; spiObj end address is: 0 (R0)
0x0998	0x680A    LDR	R2, [R1, #0]
0x099A	0x4902    LDR	R1, [PC, #8]
0x099C	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 39 :: 		}
L_end_hal_spiMap:
0x099E	0x4770    BX	LR
0x09A0	0x00102000  	__bargraph3_driver_fp_spiWrite+0
0x09A4	0x00142000  	__bargraph3_driver_fp_spiRead+0
; end of __bargraph3_driver_hal_spiMap
__bargraph3_driver_hal_gpioMap:
;__bargraph3_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
; gpioObj start address is: 0 (R0)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 0 (R0)
;__bargraph3_hal.c, 362 :: 		hal_gpio_anSet = tmp->gpioSet[ __AN_PIN_OUTPUT__ ];
0x09F0	0x6802    LDR	R2, [R0, #0]
0x09F2	0x4908    LDR	R1, [PC, #32]
0x09F4	0x600A    STR	R2, [R1, #0]
;__bargraph3_hal.c, 365 :: 		hal_gpio_csSet = tmp->gpioSet[ __CS_PIN_OUTPUT__ ];
0x09F6	0xF2000108  ADDW	R1, R0, #8
0x09FA	0x680A    LDR	R2, [R1, #0]
0x09FC	0x4906    LDR	R1, [PC, #24]
0x09FE	0x600A    STR	R2, [R1, #0]
;__bargraph3_hal.c, 368 :: 		hal_gpio_rstSet = tmp->gpioSet[ __RST_PIN_OUTPUT__ ];
0x0A00	0x1D01    ADDS	R1, R0, #4
0x0A02	0x680A    LDR	R2, [R1, #0]
0x0A04	0x4905    LDR	R1, [PC, #20]
0x0A06	0x600A    STR	R2, [R1, #0]
;__bargraph3_hal.c, 380 :: 		hal_gpio_pwmSet = tmp->gpioSet[ __PWM_PIN_OUTPUT__ ];
0x0A08	0xF2000118  ADDW	R1, R0, #24
; gpioObj end address is: 0 (R0)
0x0A0C	0x680A    LDR	R2, [R1, #0]
0x0A0E	0x4904    LDR	R1, [PC, #16]
0x0A10	0x600A    STR	R2, [R1, #0]
;__bargraph3_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x0A12	0x4770    BX	LR
0x0A14	0x00002000  	__bargraph3_driver_hal_gpio_anSet+0
0x0A18	0x00042000  	__bargraph3_driver_hal_gpio_csSet+0
0x0A1C	0x00082000  	__bargraph3_driver_hal_gpio_rstSet+0
0x0A20	0x000C2000  	__bargraph3_driver_hal_gpio_pwmSet+0
; end of __bargraph3_driver_hal_gpioMap
_bargraph3_enable:
;__bargraph3_driver.c, 89 :: 		void bargraph3_enable(uint8_t state)
; state start address is: 0 (R0)
0x108C	0xB081    SUB	SP, SP, #4
0x108E	0xF8CDE000  STR	LR, [SP, #0]
; state end address is: 0 (R0)
; state start address is: 0 (R0)
;__bargraph3_driver.c, 91 :: 		hal_gpio_anSet(state);
; state end address is: 0 (R0)
0x1092	0x4C03    LDR	R4, [PC, #12]
0x1094	0x6824    LDR	R4, [R4, #0]
0x1096	0x47A0    BLX	R4
;__bargraph3_driver.c, 92 :: 		}
L_end_bargraph3_enable:
0x1098	0xF8DDE000  LDR	LR, [SP, #0]
0x109C	0xB001    ADD	SP, SP, #4
0x109E	0x4770    BX	LR
0x10A0	0x00002000  	__bargraph3_driver_hal_gpio_anSet+0
; end of _bargraph3_enable
_applicationTask:
;Click_BarGraph3_STM.c, 78 :: 		void applicationTask()
0x1160	0xB082    SUB	SP, SP, #8
0x1162	0xF8CDE000  STR	LR, [SP, #0]
;Click_BarGraph3_STM.c, 82 :: 		for (bargraph_cnt = 0; bargraph_cnt <= 5; bargraph_cnt++)
; bargraph_cnt start address is: 4 (R1)
